(0, Hand { kind: OnePair, cards: [Three, Two, T, Three, K], bid: 765 }))
(26, Hand { kind: HighCard, cards: [Three, J, Seven, A, Q], bid: 736 }))
(27, Hand { kind: HighCard, cards: [Three, J, Q, Five, Two], bid: 590 }))
(28, Hand { kind: HighCard, cards: [Three, K, Two, Five, A], bid: 985 }))
(29, Hand { kind: HighCard, cards: [Three, K, Two, Nine, Q], bid: 223 }))
(30, Hand { kind: HighCard, cards: [Three, K, T, Five, Six], bid: 126 }))
(31, Hand { kind: HighCard, cards: [Four, Two, Three, K, Eight], bid: 957 }))
(32, Hand { kind: HighCard, cards: [Four, Two, Five, Six, A], bid: 85 }))
(33, Hand { kind: HighCard, cards: [Four, Three, Seven, T, Two], bid: 500 }))
(34, Hand { kind: HighCard, cards: [Four, Three, Nine, Five, J], bid: 121 }))
(35, Hand { kind: HighCard, cards: [Four, Three, T, Nine, Six], bid: 391 }))
(36, Hand { kind: HighCard, cards: [Four, Six, Nine, Eight, K], bid: 443 }))
(37, Hand { kind: HighCard, cards: [Four, Seven, J, Q, T], bid: 574 }))
(38, Hand { kind: HighCard, cards: [Four, Seven, K, Two, J], bid: 215 }))
(39, Hand { kind: HighCard, cards: [Four, T, K, Three, Seven], bid: 347 }))
(40, Hand { kind: HighCard, cards: [Four, J, Two, T, Nine], bid: 187 }))
(41, Hand { kind: HighCard, cards: [Four, Q, A, Two, K], bid: 707 }))
(42, Hand { kind: HighCard, cards: [Four, K, J, Q, Eight], bid: 394 }))
(43, Hand { kind: HighCard, cards: [Four, A, Eight, T, Seven], bid: 611 }))
(44, Hand { kind: HighCard, cards: [Four, A, T, Six, Three], bid: 982 }))
(45, Hand { kind: HighCard, cards: [Five, Three, Eight, Nine, Two], bid: 165 }))
(46, Hand { kind: HighCard, cards: [Five, Three, J, Q, Four], bid: 948 }))
(47, Hand { kind: HighCard, cards: [Five, Three, K, Seven, T], bid: 40 }))
(48, Hand { kind: HighCard, cards: [Five, Three, K, A, Four], bid: 207 }))
(49, Hand { kind: HighCard, cards: [Five, Three, K, A, Six], bid: 538 }))
(50, Hand { kind: HighCard, cards: [Five, Four, A, Seven, Q], bid: 156 }))
(51, Hand { kind: HighCard, cards: [Five, Six, Two, K, Four], bid: 870 }))
(52, Hand { kind: HighCard, cards: [Five, Six, Eight, Seven, A], bid: 198 }))
(53, Hand { kind: HighCard, cards: [Five, Seven, Six, K, Two], bid: 551 }))
(54, Hand { kind: HighCard, cards: [Five, Seven, J, Eight, Four], bid: 952 }))
(55, Hand { kind: HighCard, cards: [Five, Eight, Six, K, Seven], bid: 86 }))
(56, Hand { kind: HighCard, cards: [Five, Eight, A, Q, Nine], bid: 698 }))
(57, Hand { kind: HighCard, cards: [Five, Nine, Two, A, K], bid: 182 }))
(58, Hand { kind: HighCard, cards: [Five, T, Seven, Six, Q], bid: 898 }))
(59, Hand { kind: HighCard, cards: [Five, Q, Nine, T, Four], bid: 144 }))
(60, Hand { kind: HighCard, cards: [Five, K, Nine, A, Eight], bid: 119 }))
(61, Hand { kind: HighCard, cards: [Five, K, J, Q, Seven], bid: 478 }))
(62, Hand { kind: HighCard, cards: [Five, K, Q, Seven, Two], bid: 252 }))
(63, Hand { kind: HighCard, cards: [Six, Three, Four, Two, T], bid: 42 }))
(64, Hand { kind: HighCard, cards: [Six, Three, Q, A, Five], bid: 802 }))
(65, Hand { kind: HighCard, cards: [Six, Four, Five, K, Q], bid: 344 }))
(66, Hand { kind: HighCard, cards: [Six, Four, J, Nine, Five], bid: 824 }))
(67, Hand { kind: HighCard, cards: [Six, Four, Q, K, Nine], bid: 929 }))
(68, Hand { kind: HighCard, cards: [Six, Seven, Five, Four, Nine], bid: 984 }))
(69, Hand { kind: HighCard, cards: [Six, Seven, Nine, Four, T], bid: 160 }))
(70, Hand { kind: HighCard, cards: [Six, Seven, K, A, T], bid: 425 }))
(71, Hand { kind: HighCard, cards: [Six, Eight, T, Four, Seven], bid: 843 }))
(72, Hand { kind: HighCard, cards: [Six, J, T, Seven, Two], bid: 97 }))
(73, Hand { kind: HighCard, cards: [Six, J, K, Four, Q], bid: 667 }))
(74, Hand { kind: HighCard, cards: [Six, J, A, Nine, T], bid: 14 }))
(75, Hand { kind: HighCard, cards: [Six, K, T, Four, Q], bid: 534 }))
(76, Hand { kind: HighCard, cards: [Six, A, Four, Five, Nine], bid: 220 }))
(77, Hand { kind: HighCard, cards: [Six, A, Four, Eight, Two], bid: 960 }))
(78, Hand { kind: HighCard, cards: [Six, A, Five, Three, Two], bid: 685 }))
(79, Hand { kind: HighCard, cards: [Six, A, K, J, Nine], bid: 449 }))
(80, Hand { kind: HighCard, cards: [Seven, Three, Six, K, Five], bid: 397 }))
(81, Hand { kind: HighCard, cards: [Seven, Three, A, Nine, T], bid: 954 }))
(82, Hand { kind: HighCard, cards: [Seven, Four, Two, A, Six], bid: 787 }))
(83, Hand { kind: HighCard, cards: [Seven, Four, J, Six, Nine], bid: 857 }))
(84, Hand { kind: HighCard, cards: [Seven, Five, K, Six, T], bid: 761 }))
(85, Hand { kind: HighCard, cards: [Seven, Six, J, A, Five], bid: 476 }))
(86, Hand { kind: HighCard, cards: [Seven, Eight, Two, Four, Six], bid: 266 }))
(87, Hand { kind: HighCard, cards: [Seven, Eight, Q, Three, J], bid: 895 }))
(88, Hand { kind: HighCard, cards: [Seven, Nine, T, Eight, Six], bid: 342 }))
(89, Hand { kind: HighCard, cards: [Seven, T, Nine, Six, Three], bid: 383 }))
(90, Hand { kind: HighCard, cards: [Seven, T, J, Four, Six], bid: 241 }))
(91, Hand { kind: HighCard, cards: [Seven, T, A, Five, Eight], bid: 610 }))
(92, Hand { kind: HighCard, cards: [Seven, J, Five, Q, A], bid: 503 }))
(93, Hand { kind: HighCard, cards: [Seven, J, Eight, A, T], bid: 595 }))
(94, Hand { kind: HighCard, cards: [Seven, K, Eight, T, Three], bid: 947 }))
(95, Hand { kind: HighCard, cards: [Seven, A, Three, Nine, K], bid: 275 }))
(96, Hand { kind: HighCard, cards: [Seven, A, Eight, Two, T], bid: 72 }))
(97, Hand { kind: HighCard, cards: [Seven, A, K, Q, Four], bid: 873 }))
(98, Hand { kind: HighCard, cards: [Eight, Two, Three, Six, Seven], bid: 327 }))
(99, Hand { kind: HighCard, cards: [Eight, Four, T, Q, A], bid: 318 }))
(100, Hand { kind: HighCard, cards: [Eight, Five, Four, A, J], bid: 457 }))
(101, Hand { kind: HighCard, cards: [Eight, Six, Five, T, Four], bid: 818 }))
(102, Hand { kind: HighCard, cards: [Eight, Six, Nine, Seven, Three], bid: 872 }))
(103, Hand { kind: HighCard, cards: [Eight, T, Five, A, Q], bid: 848 }))
(104, Hand { kind: HighCard, cards: [Eight, T, Nine, Seven, Four], bid: 592 }))
(105, Hand { kind: HighCard, cards: [Eight, J, T, Five, A], bid: 423 }))
(106, Hand { kind: HighCard, cards: [Eight, J, A, Six, Q], bid: 904 }))
(107, Hand { kind: HighCard, cards: [Eight, K, T, Nine, Four], bid: 145 }))
(108, Hand { kind: HighCard, cards: [Eight, K, J, Three, Five], bid: 839 }))
(109, Hand { kind: HighCard, cards: [Eight, K, Q, Three, Nine], bid: 353 }))
(110, Hand { kind: HighCard, cards: [Eight, A, J, Q, Nine], bid: 666 }))
(111, Hand { kind: HighCard, cards: [Nine, Three, Six, J, K], bid: 777 }))
(112, Hand { kind: HighCard, cards: [Nine, Three, Seven, Six, Two], bid: 281 }))
(113, Hand { kind: HighCard, cards: [Nine, Four, Eight, Q, Three], bid: 4 }))
(114, Hand { kind: HighCard, cards: [Nine, Five, Three, Seven, T], bid: 73 }))
(115, Hand { kind: HighCard, cards: [Nine, Five, Seven, T, A], bid: 885 }))
(116, Hand { kind: HighCard, cards: [Nine, Six, Three, Q, J], bid: 980 }))
(117, Hand { kind: HighCard, cards: [Nine, Seven, Five, Eight, Two], bid: 616 }))
(118, Hand { kind: HighCard, cards: [Nine, Eight, Six, A, Seven], bid: 967 }))
(119, Hand { kind: HighCard, cards: [Nine, Eight, Seven, Four, Five], bid: 336 }))
(120, Hand { kind: HighCard, cards: [Nine, Eight, T, J, Four], bid: 172 }))
(121, Hand { kind: HighCard, cards: [Nine, J, Q, T, Three], bid: 310 }))
(122, Hand { kind: HighCard, cards: [Nine, Q, Four, Seven, T], bid: 576 }))
(123, Hand { kind: HighCard, cards: [Nine, Q, K, Seven, Five], bid: 702 }))
(124, Hand { kind: HighCard, cards: [Nine, Q, A, Eight, Two], bid: 759 }))
(125, Hand { kind: HighCard, cards: [Nine, A, Seven, Three, Six], bid: 988 }))
(126, Hand { kind: HighCard, cards: [T, Two, Three, Five, Nine], bid: 306 }))
(127, Hand { kind: HighCard, cards: [T, Two, Six, Five, Eight], bid: 588 }))
(128, Hand { kind: HighCard, cards: [T, Two, K, Six, Four], bid: 829 }))
(129, Hand { kind: HighCard, cards: [T, Three, Two, Six, Seven], bid: 343 }))
(130, Hand { kind: HighCard, cards: [T, Three, Four, Five, Eight], bid: 107 }))
(131, Hand { kind: HighCard, cards: [T, Three, Seven, Eight, Two], bid: 674 }))
(132, Hand { kind: HighCard, cards: [T, Four, Three, Q, Two], bid: 195 }))
(133, Hand { kind: HighCard, cards: [T, Four, A, Seven, Six], bid: 307 }))
(134, Hand { kind: HighCard, cards: [T, Five, K, Three, Four], bid: 841 }))
(135, Hand { kind: HighCard, cards: [T, Six, Five, Q, Four], bid: 323 }))
(136, Hand { kind: HighCard, cards: [T, Nine, Three, Q, Seven], bid: 579 }))
(137, Hand { kind: HighCard, cards: [T, Nine, Seven, Q, Two], bid: 769 }))
(138, Hand { kind: HighCard, cards: [T, Q, Two, Seven, Eight], bid: 508 }))
(139, Hand { kind: HighCard, cards: [T, Q, Five, Four, K], bid: 973 }))
(140, Hand { kind: HighCard, cards: [T, K, Six, Q, J], bid: 612 }))
(141, Hand { kind: HighCard, cards: [T, A, Nine, Two, J], bid: 513 }))
(142, Hand { kind: HighCard, cards: [J, Three, Q, Five, T], bid: 606 }))
(143, Hand { kind: HighCard, cards: [J, Four, Eight, T, Six], bid: 951 }))
(144, Hand { kind: HighCard, cards: [J, Five, A, Six, K], bid: 704 }))
(145, Hand { kind: HighCard, cards: [J, Six, Nine, Q, Two], bid: 739 }))
(146, Hand { kind: HighCard, cards: [J, Seven, Two, K, Three], bid: 835 }))
(147, Hand { kind: HighCard, cards: [J, Seven, Four, A, Eight], bid: 655 }))
(148, Hand { kind: HighCard, cards: [J, Eight, Two, K, Seven], bid: 444 }))
(149, Hand { kind: HighCard, cards: [J, Nine, Two, Eight, Five], bid: 892 }))
(150, Hand { kind: HighCard, cards: [J, Nine, Five, K, Four], bid: 855 }))
(151, Hand { kind: HighCard, cards: [J, T, Q, Six, Seven], bid: 479 }))
(152, Hand { kind: HighCard, cards: [J, Q, Three, Nine, Two], bid: 650 }))
(153, Hand { kind: HighCard, cards: [J, K, Nine, T, Three], bid: 213 }))
(154, Hand { kind: HighCard, cards: [J, A, Nine, T, Q], bid: 976 }))
(155, Hand { kind: HighCard, cards: [J, A, T, Two, Eight], bid: 491 }))
(156, Hand { kind: HighCard, cards: [Q, Two, Three, T, K], bid: 816 }))
(157, Hand { kind: HighCard, cards: [Q, Two, Five, Six, Nine], bid: 232 }))
(158, Hand { kind: HighCard, cards: [Q, Three, Eight, Seven, A], bid: 124 }))
(159, Hand { kind: HighCard, cards: [Q, Four, T, Nine, Two], bid: 169 }))
(160, Hand { kind: HighCard, cards: [Q, Four, K, Two, Three], bid: 909 }))
(161, Hand { kind: HighCard, cards: [Q, Five, Four, J, Six], bid: 422 }))
(162, Hand { kind: HighCard, cards: [Q, Six, Seven, K, T], bid: 461 }))
(163, Hand { kind: HighCard, cards: [Q, Seven, A, Eight, Five], bid: 234 }))
(164, Hand { kind: HighCard, cards: [Q, Seven, A, K, Five], bid: 224 }))
(165, Hand { kind: HighCard, cards: [Q, Eight, Two, Three, Four], bid: 711 }))
(166, Hand { kind: HighCard, cards: [Q, Eight, J, Six, Three], bid: 587 }))
(167, Hand { kind: HighCard, cards: [Q, Eight, A, T, Six], bid: 556 }))
(168, Hand { kind: HighCard, cards: [Q, Nine, Two, Six, K], bid: 549 }))
(169, Hand { kind: HighCard, cards: [Q, T, Nine, K, A], bid: 116 }))
(170, Hand { kind: HighCard, cards: [Q, J, Five, Six, Nine], bid: 793 }))
(171, Hand { kind: HighCard, cards: [Q, J, Five, A, Four], bid: 81 }))
(172, Hand { kind: HighCard, cards: [Q, K, Four, Five, Seven], bid: 157 }))
(173, Hand { kind: HighCard, cards: [Q, K, Nine, Two, A], bid: 12 }))
(174, Hand { kind: HighCard, cards: [K, Two, Six, Nine, J], bid: 441 }))
(175, Hand { kind: HighCard, cards: [K, Two, A, T, Three], bid: 313 }))
(176, Hand { kind: HighCard, cards: [K, Three, Two, Seven, Four], bid: 798 }))
(177, Hand { kind: HighCard, cards: [K, Three, Five, Q, Nine], bid: 689 }))
(178, Hand { kind: HighCard, cards: [K, Three, T, Eight, Five], bid: 143 }))
(179, Hand { kind: HighCard, cards: [K, Four, Five, J, Two], bid: 239 }))
(180, Hand { kind: HighCard, cards: [K, Four, Nine, Five, T], bid: 38 }))
(181, Hand { kind: HighCard, cards: [K, Four, J, Six, Seven], bid: 532 }))
(182, Hand { kind: HighCard, cards: [K, Seven, Five, Two, Four], bid: 289 }))
(183, Hand { kind: HighCard, cards: [K, Seven, Five, Two, Nine], bid: 687 }))
(184, Hand { kind: HighCard, cards: [K, Eight, Q, Nine, Seven], bid: 635 }))
(185, Hand { kind: HighCard, cards: [K, Nine, Six, Q, T], bid: 706 }))
(186, Hand { kind: HighCard, cards: [K, T, Nine, J, Four], bid: 130 }))
(187, Hand { kind: HighCard, cards: [K, T, J, Nine, Six], bid: 899 }))
(188, Hand { kind: HighCard, cards: [K, Q, Nine, Eight, J], bid: 45 }))
(189, Hand { kind: HighCard, cards: [K, Q, J, A, Seven], bid: 467 }))
(190, Hand { kind: HighCard, cards: [K, A, Six, Nine, Four], bid: 504 }))
(191, Hand { kind: HighCard, cards: [A, Four, Two, T, Six], bid: 183 }))
(192, Hand { kind: HighCard, cards: [A, Five, Eight, Two, Four], bid: 104 }))
(193, Hand { kind: HighCard, cards: [A, Six, Seven, Five, Nine], bid: 471 }))
(194, Hand { kind: HighCard, cards: [A, Six, K, T, Three], bid: 747 }))
(195, Hand { kind: HighCard, cards: [A, Nine, Seven, Q, Six], bid: 174 }))
(196, Hand { kind: HighCard, cards: [A, Nine, T, Four, Eight], bid: 580 }))
(197, Hand { kind: HighCard, cards: [A, T, Eight, Four, Three], bid: 373 }))
(198, Hand { kind: HighCard, cards: [A, T, J, Eight, Q], bid: 436 }))
(199, Hand { kind: HighCard, cards: [A, Q, Seven, Nine, Two], bid: 783 }))
(200, Hand { kind: OnePair, cards: [Two, Two, Five, Nine, T], bid: 118 }))
(201, Hand { kind: OnePair, cards: [Two, Two, J, K, Six], bid: 141 }))
(202, Hand { kind: OnePair, cards: [Two, Two, A, K, J], bid: 603 }))
(203, Hand { kind: OnePair, cards: [Two, Four, J, Four, Three], bid: 694 }))
(204, Hand { kind: OnePair, cards: [Two, Five, Six, Nine, Five], bid: 438 }))
(205, Hand { kind: OnePair, cards: [Two, Five, T, Q, Two], bid: 716 }))
(206, Hand { kind: OnePair, cards: [Two, Five, Q, Five, Seven], bid: 149 }))
(207, Hand { kind: OnePair, cards: [Two, Six, Eight, Seven, Eight], bid: 484 }))
(208, Hand { kind: OnePair, cards: [Two, Seven, Two, Six, T], bid: 293 }))
(209, Hand { kind: OnePair, cards: [Two, Seven, Six, Six, A], bid: 770 }))
(210, Hand { kind: OnePair, cards: [Two, Eight, Six, J, Two], bid: 700 }))
(211, Hand { kind: OnePair, cards: [Two, Eight, Six, K, Two], bid: 337 }))
(212, Hand { kind: OnePair, cards: [Two, T, Three, Two, Seven], bid: 715 }))
(213, Hand { kind: OnePair, cards: [Two, J, Two, A, Q], bid: 591 }))
(214, Hand { kind: OnePair, cards: [Two, J, Five, Two, Three], bid: 76 }))
(215, Hand { kind: OnePair, cards: [Two, Q, Two, Nine, Four], bid: 409 }))
(216, Hand { kind: OnePair, cards: [Two, K, Two, Six, Three], bid: 624 }))
(217, Hand { kind: OnePair, cards: [Two, K, Q, Two, Seven], bid: 671 }))
(218, Hand { kind: OnePair, cards: [Two, K, K, Nine, Eight], bid: 62 }))
(219, Hand { kind: OnePair, cards: [Three, Two, J, Four, Two], bid: 618 }))
(220, Hand { kind: OnePair, cards: [Three, Three, Six, Nine, J], bid: 488 }))
(221, Hand { kind: OnePair, cards: [Three, Four, Two, K, Two], bid: 550 }))
(222, Hand { kind: OnePair, cards: [Three, Four, Three, J, Seven], bid: 775 }))
(223, Hand { kind: OnePair, cards: [Three, Four, Nine, Four, A], bid: 486 }))
(224, Hand { kind: OnePair, cards: [Three, Four, T, Five, T], bid: 727 }))
(225, Hand { kind: OnePair, cards: [Three, Four, K, A, Four], bid: 891 }))
(226, Hand { kind: OnePair, cards: [Three, Five, Six, J, J], bid: 105 }))
(227, Hand { kind: OnePair, cards: [Three, Six, J, Six, K], bid: 474 }))
(228, Hand { kind: OnePair, cards: [Three, Eight, Four, J, Four], bid: 677 }))
(229, Hand { kind: OnePair, cards: [Three, Nine, Six, Nine, Eight], bid: 602 }))
(230, Hand { kind: OnePair, cards: [Three, Nine, Q, Nine, J], bid: 375 }))
(231, Hand { kind: OnePair, cards: [Three, T, Three, Five, Two], bid: 78 }))
(232, Hand { kind: OnePair, cards: [Three, T, Four, Four, Six], bid: 663 }))
(233, Hand { kind: OnePair, cards: [Three, T, T, Four, Nine], bid: 552 }))
(234, Hand { kind: OnePair, cards: [Three, T, A, A, J], bid: 17 }))
(235, Hand { kind: OnePair, cards: [Three, Q, Three, A, J], bid: 477 }))
(236, Hand { kind: OnePair, cards: [Three, Q, Four, Nine, Q], bid: 678 }))
(237, Hand { kind: OnePair, cards: [Three, Q, Seven, Q, Six], bid: 784 }))
(238, Hand { kind: OnePair, cards: [Three, Q, Nine, Two, Three], bid: 994 }))
(239, Hand { kind: OnePair, cards: [Three, K, Q, A, Three], bid: 255 }))
(240, Hand { kind: OnePair, cards: [Three, A, Nine, J, J], bid: 452 }))
(241, Hand { kind: OnePair, cards: [Three, A, Q, Q, Nine], bid: 75 }))
(242, Hand { kind: OnePair, cards: [Four, Two, Three, Two, Q], bid: 785 }))
(243, Hand { kind: OnePair, cards: [Four, Two, Three, Seven, Two], bid: 120 }))
(244, Hand { kind: OnePair, cards: [Four, Two, K, A, Four], bid: 80 }))
(245, Hand { kind: OnePair, cards: [Four, Four, Two, Six, Eight], bid: 599 }))
(246, Hand { kind: OnePair, cards: [Four, Four, Nine, K, J], bid: 986 }))
(247, Hand { kind: OnePair, cards: [Four, Five, K, Seven, Four], bid: 541 }))
(248, Hand { kind: OnePair, cards: [Four, Six, Three, Four, A], bid: 766 }))
(249, Hand { kind: OnePair, cards: [Four, Six, Six, A, Seven], bid: 248 }))
(250, Hand { kind: OnePair, cards: [Four, Six, T, T, K], bid: 70 }))
(251, Hand { kind: OnePair, cards: [Four, Seven, T, J, Four], bid: 431 }))
(252, Hand { kind: OnePair, cards: [Four, T, Two, T, K], bid: 29 }))
(253, Hand { kind: OnePair, cards: [Four, T, Seven, Four, K], bid: 102 }))
(254, Hand { kind: OnePair, cards: [Four, J, Four, Q, Eight], bid: 903 }))
(255, Hand { kind: OnePair, cards: [Four, J, Q, Q, Three], bid: 330 }))
(256, Hand { kind: OnePair, cards: [Four, Q, Five, Seven, Four], bid: 326 }))
(257, Hand { kind: OnePair, cards: [Five, Five, Two, Nine, Three], bid: 340 }))
(258, Hand { kind: OnePair, cards: [Five, Five, Four, Two, Eight], bid: 302 }))
(259, Hand { kind: OnePair, cards: [Five, Five, A, Six, Nine], bid: 112 }))
(260, Hand { kind: OnePair, cards: [Five, Eight, Two, Five, J], bid: 106 }))
(261, Hand { kind: OnePair, cards: [Five, Eight, A, J, J], bid: 270 }))
(262, Hand { kind: OnePair, cards: [Five, T, Q, Eight, Q], bid: 923 }))
(263, Hand { kind: OnePair, cards: [Five, J, Five, A, Six], bid: 734 }))
(264, Hand { kind: OnePair, cards: [Five, J, K, K, Seven], bid: 279 }))
(265, Hand { kind: OnePair, cards: [Five, J, A, A, K], bid: 718 }))
(266, Hand { kind: OnePair, cards: [Five, K, Three, J, K], bid: 132 }))
(267, Hand { kind: OnePair, cards: [Five, K, Five, Nine, A], bid: 987 }))
(268, Hand { kind: OnePair, cards: [Five, K, Six, Three, Five], bid: 148 }))
(269, Hand { kind: OnePair, cards: [Five, K, Six, A, Five], bid: 554 }))
(270, Hand { kind: OnePair, cards: [Five, K, K, T, Nine], bid: 46 }))
(271, Hand { kind: OnePair, cards: [Five, A, Eight, Nine, Nine], bid: 402 }))
(272, Hand { kind: OnePair, cards: [Six, Three, Five, K, Six], bid: 730 }))
(273, Hand { kind: OnePair, cards: [Six, Three, J, Six, Five], bid: 308 }))
(274, Hand { kind: OnePair, cards: [Six, Five, Six, Four, J], bid: 819 }))
(275, Hand { kind: OnePair, cards: [Six, Five, Seven, A, Five], bid: 540 }))
(276, Hand { kind: OnePair, cards: [Six, Five, K, Q, K], bid: 193 }))
(277, Hand { kind: OnePair, cards: [Six, Six, Two, K, J], bid: 814 }))
(278, Hand { kind: OnePair, cards: [Six, Six, Five, J, A], bid: 492 }))
(279, Hand { kind: OnePair, cards: [Six, Seven, Seven, Eight, Five], bid: 23 }))
(280, Hand { kind: OnePair, cards: [Six, Seven, K, Q, Six], bid: 733 }))
(281, Hand { kind: OnePair, cards: [Six, Eight, Two, J, Six], bid: 385 }))
(282, Hand { kind: OnePair, cards: [Six, Eight, Six, Five, Two], bid: 322 }))
(283, Hand { kind: OnePair, cards: [Six, Eight, Six, T, J], bid: 673 }))
(284, Hand { kind: OnePair, cards: [Six, Eight, Eight, Four, J], bid: 941 }))
(285, Hand { kind: OnePair, cards: [Six, Eight, K, T, Six], bid: 33 }))
(286, Hand { kind: OnePair, cards: [Six, Eight, A, Seven, Seven], bid: 930 }))
(287, Hand { kind: OnePair, cards: [Six, Nine, Five, J, Nine], bid: 658 }))
(288, Hand { kind: OnePair, cards: [Six, Nine, T, Six, A], bid: 605 }))
(289, Hand { kind: OnePair, cards: [Six, Nine, J, Nine, T], bid: 915 }))
(290, Hand { kind: OnePair, cards: [Six, T, A, Nine, T], bid: 559 }))
(291, Hand { kind: OnePair, cards: [Six, J, Eight, Six, Nine], bid: 367 }))
(292, Hand { kind: OnePair, cards: [Six, Q, Three, Five, Three], bid: 528 }))
(293, Hand { kind: OnePair, cards: [Six, Q, Six, Seven, Four], bid: 626 }))
(294, Hand { kind: OnePair, cards: [Six, K, Three, Three, A], bid: 233 }))
(295, Hand { kind: OnePair, cards: [Six, K, Nine, Four, Four], bid: 263 }))
(296, Hand { kind: OnePair, cards: [Six, K, Nine, Nine, J], bid: 299 }))
(297, Hand { kind: OnePair, cards: [Six, A, Nine, J, Nine], bid: 919 }))
(298, Hand { kind: OnePair, cards: [Seven, Two, Two, Four, Five], bid: 411 }))
(299, Hand { kind: OnePair, cards: [Seven, Two, J, Five, Two], bid: 937 }))
(300, Hand { kind: OnePair, cards: [Seven, Two, A, A, K], bid: 838 }))
(301, Hand { kind: OnePair, cards: [Seven, Three, Q, Eight, Eight], bid: 758 }))
(302, Hand { kind: OnePair, cards: [Seven, Four, Four, Two, J], bid: 514 }))
(303, Hand { kind: OnePair, cards: [Seven, Four, Four, Three, T], bid: 823 }))
(304, Hand { kind: OnePair, cards: [Seven, Four, Eight, A, Seven], bid: 536 }))
(305, Hand { kind: OnePair, cards: [Seven, Five, Eight, Five, J], bid: 428 }))
(306, Hand { kind: OnePair, cards: [Seven, Seven, Three, Eight, Four], bid: 398 }))
(307, Hand { kind: OnePair, cards: [Seven, Seven, Four, T, Nine], bid: 613 }))
(308, Hand { kind: OnePair, cards: [Seven, Eight, Seven, Five, J], bid: 158 }))
(309, Hand { kind: OnePair, cards: [Seven, Eight, J, Seven, Six], bid: 868 }))
(310, Hand { kind: OnePair, cards: [Seven, Nine, Q, Six, Six], bid: 115 }))
(311, Hand { kind: OnePair, cards: [Seven, T, Q, T, Two], bid: 786 }))
(312, Hand { kind: OnePair, cards: [Seven, J, Q, Two, Q], bid: 459 }))
(313, Hand { kind: OnePair, cards: [Seven, J, Q, Four, Four], bid: 297 }))
(314, Hand { kind: OnePair, cards: [Seven, A, Two, Seven, Four], bid: 604 }))
(315, Hand { kind: OnePair, cards: [Seven, A, Eight, A, J], bid: 197 }))
(316, Hand { kind: OnePair, cards: [Eight, Two, Eight, K, A], bid: 688 }))
(317, Hand { kind: OnePair, cards: [Eight, Three, Eight, A, Q], bid: 998 }))
(318, Hand { kind: OnePair, cards: [Eight, Four, T, Four, Six], bid: 3 }))
(319, Hand { kind: OnePair, cards: [Eight, Five, Three, Nine, Nine], bid: 570 }))
(320, Hand { kind: OnePair, cards: [Eight, Five, Nine, Four, Nine], bid: 726 }))
